# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:01>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001,31,31,31,31
ch002,31,31,31,31
ch003,29,29,29,29
ch004,29,29,29,29
ch005,29,29,29,29
ch006,29,29,29,29
ch007,29,29,29,29
ch008,29,29,29,29
ch009,29,29,29,29
ch010,29,29,29,29
ch011,29,29,29,29
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch157,35,35,35,35,35,35,35,35,35,35
ch159,35,35,35,35,35,35,35,35,35,35
ch161,35,35,35,35,35,35,35,35,35,35
ch165,35,35,35,35,35,35,35,35,35,35
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, x, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x, x
ch038,26,26,26,26,26,26,26,26,26,26
ch040, x, x, x, x, x, x, x, x, x, x
ch042,26,26,26,26,26,26,26,26,26,26
ch044, x, x, x, x, x, x, x, x, x, x
ch046,35,35,35,35,35,35,35,35,35,35
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054,35,35,35,35,35,35,35,35,35,35
ch056, x, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x, x
ch062,24,24,24,24,24,24,24,24,24,24
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102,26,26,26,26,26,26,26,26,26,26
ch104, x, x, x, x, x, x, x, x, x, x
ch106,26,26,26,26,26,26,26,26,26,26
ch108, x, x, x, x, x, x, x, x, x, x
ch110,35,35,35,35,35,35,35,35,35,35
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118,35,35,35,35,35,35,35,35,35,35
ch120, x, x, x, x, x, x, x, x, x, x
ch122,32,32,32,32,32,32,32,32,32,32
ch124, x, x, x, x, x, x, x, x, x, x
ch126,32,32,32,32,32,32,32,32,32,32
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134,32,32,32,32,32,32,32,32,32,32
ch136, x, x, x, x, x, x, x, x, x, x
ch138,32,32,32,32,32,32,32,32,32,32
ch140, x, x, x, x, x, x, x, x, x, x
ch142,35,35,35,35,35,35,35,35,35,35
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151,35,35,35,35,35,35,35,35,35,35
ch153, x, x, x, x, x, x, x, x, x, x
ch155,35,35,35,35,35,35,35,35,35,35
ch157, x, x, x, x, x, x, x, x, x, x
ch159,35,35,35,35,35,35,35,35,35,35
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036, x, x, x, x, x, x, x, x, x, x
ch038, x, x, x, x, x, x, x, x, x, x
ch040, x, x, x, x, x, x, x, x, x, x
ch042,20,20,20,20,20,20,20,20,20,20
ch044, x, x, x, x, x, x, x, x, x, x
ch046, x, x, x, x, x, x, x, x, x, x
ch048, x, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x, x
ch054, x, x, x, x, x, x, x, x, x, x
ch056, x, x, x, x, x, x, x, x, x, x
ch058,19,19,19,19,19,19,19,19,19,19
ch060, x, x, x, x, x, x, x, x, x, x
ch062, x, x, x, x, x, x, x, x, x, x
ch064, x, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x, x
ch102, x, x, x, x, x, x, x, x, x, x
ch104, x, x, x, x, x, x, x, x, x, x
ch106,21,21,21,21,21,21,21,21,21,21
ch108, x, x, x, x, x, x, x, x, x, x
ch110, x, x, x, x, x, x, x, x, x, x
ch112, x, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122,35,35,35,35,35,35,35,35,35,35
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x, x
ch134, x, x, x, x, x, x, x, x, x, x
ch136, x, x, x, x, x, x, x, x, x, x
ch138,35,35,35,35,35,35,35,35,35,35
ch140, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x, x
ch151, x, x, x, x, x, x, x, x, x, x
ch153, x, x, x, x, x, x, x, x, x, x
ch155,35,35,35,35,35,35,35,35,35,35
ch157, x, x, x, x, x, x, x, x, x, x
ch159, x, x, x, x, x, x, x, x, x, x
ch161, x, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x, x
</vht80>


[GB,DE,FR,IT,ES]
<cck,  c1, c2, c5, c11>
ch001,20,20,20,20
ch002,20,20,20,20
ch003,19,19,19,19
ch004,19,19,19,19
ch005,19,19,19,19
ch006,19,19,19,19
ch007,19,19,19,19
ch008,19,19,19,19
ch009,19,19,19,19
ch010,19,19,19,19
ch011,19,19,19,19
ch012,19,19,19,19
ch013,19,19,19,19
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001,24,24,24,24,24,24,24,24
ch002,24,24,24,24,24,24,24,24
ch003,24,24,24,24,24,24,24,24
ch004,24,24,24,24,24,24,24,24
ch005,24,24,24,24,24,24,24,24
ch006,24,24,24,24,24,24,24,24
ch007,24,24,24,24,24,24,24,24
ch008,24,24,24,24,24,24,24,24
ch009,24,24,24,24,24,24,24,24
ch010,25,25,25,25,25,25,25,25
ch011,25,25,25,25,25,25,25,25
ch012,25,25,25,25,25,25,25,25
ch013,25,25,25,25,25,25,25,25
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,18,18,18,18,18,18,18,18
ch054,18,18,18,18,18,18,18,18
ch056,18,18,18,18,18,18,18,18
ch058,18,18,18,18,18,18,18,18
ch060,18,18,18,18,18,18,18,18
ch062,18,18,18,18,18,18,18,18
ch064,18,18,18,18,18,18,18,18
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138, x, x, x, x, x, x, x, x
ch140,18,18,18,18,18,18,18,18
ch142, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x
ch149,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10
ch161,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001,25,25,25,25,25,25,25,25
ch002,25,25,25,25,25,25,25,25
ch003,25,25,25,25,25,25,25,25
ch004,25,25,25,25,25,25,25,25
ch005,25,25,25,25,25,25,25,25
ch006,25,25,25,25,25,25,25,25
ch007,25,25,25,25,25,25,25,25
ch008,25,25,25,25,25,25,25,25
ch009,25,25,25,25,25,25,25,25
ch010,26,26,26,26,26,26,26,26
ch011,26,26,26,26,26,26,26,26
ch012,26,26,26,26,26,26,26,26
ch013,26,26,26,26,26,26,26,26
ch014, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x
ch052,19,19,19,19,19,19,19,19
ch054,19,19,19,19,19,19,19,19
ch056,19,19,19,19,19,19,19,19
ch058,19,19,19,19,19,19,19,19
ch060,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19
ch100,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18
ch138,18,18,18,18,18,18,18,18
ch140,18,18,18,18,18,18,18,18
ch142,18,18,18,18,18,18,18,18
ch144, x, x, x, x, x, x, x, x
ch149,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10
ch161,10,10,10,10,10,10,10,10
ch165,10,10,10,10,10,10,10,10
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch001, x, x, x, x, x, x, x, x, x
ch002, x, x, x, x, x, x, x, x, x
ch003, x, x, x, x, x, x, x, x, x
ch004, x, x, x, x, x, x, x, x, x
ch005, x, x, x, x, x, x, x, x, x
ch006, x, x, x, x, x, x, x, x, x
ch007, x, x, x, x, x, x, x, x, x
ch008, x, x, x, x, x, x, x, x, x
ch009, x, x, x, x, x, x, x, x, x
ch010, x, x, x, x, x, x, x, x, x
ch011, x, x, x, x, x, x, x, x, x
ch012, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x
ch036, x, x, x, x, x, x, x, x, x
ch038,30,30,30,30,30,30,30,30,30
ch040, x, x, x, x, x, x, x, x, x
ch042,30,30,30,30,30,30,30,30,30
ch044, x, x, x, x, x, x, x, x, x
ch046,30,30,30,30,30,30,30,30,30
ch048, x, x, x, x, x, x, x, x, x
ch050, x, x, x, x, x, x, x, x, x
ch052, x, x, x, x, x, x, x, x, x
ch054,24,24,24,24,24,24,24,24,24
ch056, x, x, x, x, x, x, x, x, x
ch058,24,24,24,24,24,24,24,24,24
ch060, x, x, x, x, x, x, x, x, x
ch062,24,24,24,24,24,24,24,24,24
ch064, x, x, x, x, x, x, x, x, x
ch100, x, x, x, x, x, x, x, x, x
ch102,23,23,23,23,23,23,23,23,23
ch104, x, x, x, x, x, x, x, x, x
ch106,23,23,23,23,23,23,23,23,23
ch108, x, x, x, x, x, x, x, x, x
ch110,23,23,23,23,23,23,23,23,23
ch112, x, x, x, x, x, x, x, x, x
ch114, x, x, x, x, x, x, x, x, x
ch116, x, x, x, x, x, x, x, x, x
ch118,23,23,23,23,23,23,23,23,23
ch120, x, x, x, x, x, x, x, x, x
ch122,23,23,23,23,23,23,23,23,23
ch124, x, x, x, x, x, x, x, x, x
ch126,23,23,23,23,23,23,23,23,23
ch128, x, x, x, x, x, x, x, x, x
ch130, x, x, x, x, x, x, x, x, x
ch132, x, x, x, x, x, x, x, x, x
ch134,23,23,23,23,23,23,23,23,23
ch136, x, x, x, x, x, x, x, x, x
ch138, x, x, x, x, x, x, x, x, x
ch140, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x
ch149, x, x, x, x, x, x, x, x, x
ch151,10,10,10,10,10,10,10,10,10
ch153, x, x, x, x, x, x, x, x, x
ch155,10,10,10,10,10,10,10,10,10
ch157, x, x, x, x, x, x, x, x, x
ch159,10,10,10,10,10,10,10,10,10
ch161, x, x, x, x, x, x, x, x, x
ch165, x, x, x, x, x, x, x, x, x
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001,25,25,25,25,25,25,25,25,25,25
ch002,25,25,25,25,25,25,25,25,25,25
ch003,25,25,25,25,25,25,25,25,25,25
ch004,25,25,25,25,25,25,25,25,25,25
ch005,25,25,25,25,25,25,25,25,25,25
ch006,25,25,25,25,25,25,25,25,25,25
ch007,25,25,25,25,25,25,25,25,25,25
ch008,25,25,25,25,25,25,25,25,25,25
ch009,25,25,25,25,25,25,25,25,25,25
ch010,26,26,26,26,26,26,26,26,26,26
ch011,26,26,26,26,26,26,26,26,26,26
ch012,26,26,26,26,26,26,26,26,26,26
ch013,26,26,26,26,26,26,26,26,26,26
ch014, x, x, x, x, x, x, x, x, x, x
ch036,24,24,24,24,24,24,24,24,24,24
ch038,24,24,24,24,24,24,24,24,24,24
ch040,24,24,24,24,24,24,24,24,24,24
ch042,24,24,24,24,24,24,24,24,24,24
ch044,24,24,24,24,24,24,24,24,24,24
ch046,24,24,24,24,24,24,24,24,24,24
ch048,24,24,24,24,24,24,24,24,24,24
ch050, x, x, x, x, x, x, x, x, x, x
ch052,19,19,19,19,19,19,19,19,19,19
ch054,19,19,19,19,19,19,19,19,19,19
ch056,19,19,19,19,19,19,19,19,19,19
ch058,19,19,19,19,19,19,19,19,19,19
ch060,19,19,19,19,19,19,19,19,19,19
ch062,19,19,19,19,19,19,19,19,19,19
ch064,19,19,19,19,19,19,19,19,19,19
ch100,18,18,18,18,18,18,18,18,18,18
ch102,18,18,18,18,18,18,18,18,18,18
ch104,18,18,18,18,18,18,18,18,18,18
ch106,18,18,18,18,18,18,18,18,18,18
ch108,18,18,18,18,18,18,18,18,18,18
ch110,18,18,18,18,18,18,18,18,18,18
ch112,18,18,18,18,18,18,18,18,18,18
ch114, x, x, x, x, x, x, x, x, x, x
ch116,18,18,18,18,18,18,18,18,18,18
ch118,18,18,18,18,18,18,18,18,18,18
ch120,18,18,18,18,18,18,18,18,18,18
ch122,18,18,18,18,18,18,18,18,18,18
ch124,18,18,18,18,18,18,18,18,18,18
ch126,18,18,18,18,18,18,18,18,18,18
ch128,18,18,18,18,18,18,18,18,18,18
ch130, x, x, x, x, x, x, x, x, x, x
ch132,18,18,18,18,18,18,18,18,18,18
ch134,18,18,18,18,18,18,18,18,18,18
ch136,18,18,18,18,18,18,18,18,18,18
ch138, x, x, x, x, x, x, x, x, x, x
ch140,18,18,18,18,18,18,18,18,18,18
ch142, x, x, x, x, x, x, x, x, x, x
ch144, x, x, x, x, x, x, x, x, x, x
ch149,10,10,10,10,10,10,10,10,10,10
ch151,10,10,10,10,10,10,10,10,10,10
ch153,10,10,10,10,10,10,10,10,10,10
ch155,10,10,10,10,10,10,10,10,10,10
ch157,10,10,10,10,10,10,10,10,10,10
ch159,10,10,10,10,10,10,10,10,10,10
